"ï»¿""PreSens Measurement Studio 2""",1.1.2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Time,Channel,User,SensorID,Sensor_Name,delta_t,Time_Unit,Value,O2_Unit,Mode,Phase,Phase_Unit,Amplitude,Amplitude_Unit,Temp,Temp_Unit,Pressure,Pressure_Unit,Salinity,Salinity_Unit,Error,Cal0,Cal0_Unit,T0,T0_Unit,O2Cal2nd,O2_Unit,Cal2nd,Cal2nd_Unit,T2nd,T2nd_Unit,CalPressure,CalPressure_Unit,f1,dPhi1,dkSv1,dPhi2,dkSv2,m,Cal_Mode,SignalLEDCurrent,User_Signal_Intensity,ReferenceLEDCurrent,Reference_Amplitude,Device_Serial,FwVersion,SwVersion,Sensor_Type,BatchID,Calibration_Date,Sensor_Lot,PreSens_Calibr,Battery_Voltage,Battery_Voltage_Unit
6/21/17,11:26:00,2,default,115855972,OXY_CH2,20.367,min,135.787,Âµmol/L,Humid,21.717,deg,109819,ÂµV,27.566,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439305.57,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:01,2,default,115855972,OXY_CH2,20.384,min,135.776,Âµmol/L,Humid,21.716,deg,109819,ÂµV,27.573,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439301.73,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:02,2,default,115855972,OXY_CH2,20.399,min,135.741,Âµmol/L,Humid,21.718,deg,109807,ÂµV,27.576,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439295.29,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:03,2,default,115855972,OXY_CH2,20.416,min,135.787,Âµmol/L,Humid,21.719,deg,109813,ÂµV,27.56,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439291.73,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:04,2,default,115855972,OXY_CH2,20.433,min,135.834,Âµmol/L,Humid,21.715,deg,109822,ÂµV,27.56,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439294.43,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:05,2,default,115855972,OXY_CH2,20.45,min,135.749,Âµmol/L,Humid,21.715,deg,109815,ÂµV,27.583,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439289.81,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:06,2,default,115855972,OXY_CH2,20.466,min,135.772,Âµmol/L,Humid,21.715,deg,109814,ÂµV,27.577,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439298.59,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:07,2,default,115855972,OXY_CH2,20.483,min,135.764,Âµmol/L,Humid,21.716,deg,109814,ÂµV,27.576,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439302.94,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:08,2,default,115855972,OXY_CH2,20.5,min,135.787,Âµmol/L,Humid,21.715,deg,109808,ÂµV,27.573,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439297.86,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:09,2,default,115855972,OXY_CH2,20.517,min,135.739,Âµmol/L,Humid,21.718,deg,109808,ÂµV,27.576,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439299.51,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:10,2,default,115855972,OXY_CH2,20.534,min,135.739,Âµmol/L,Humid,21.715,deg,109812,ÂµV,27.586,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439292.72,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:11,2,default,115855972,OXY_CH2,20.549,min,135.783,Âµmol/L,Humid,21.717,deg,109806,ÂµV,27.568,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439276.09,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:12,2,default,115855972,OXY_CH2,20.566,min,135.716,Âµmol/L,Humid,21.72,deg,109804,ÂµV,27.576,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439273.09,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:13,2,default,115855972,OXY_CH2,20.583,min,135.777,Âµmol/L,Humid,21.719,deg,109811,ÂµV,27.563,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439270.03,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:14,2,default,115855972,OXY_CH2,20.6,min,135.774,Âµmol/L,Humid,21.717,deg,109803,ÂµV,27.57,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439274.36,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
